func_ov042_02082e80 kind:function(arm,size=0x4) addr:0x02082e80
func_ov042_020b978c kind:function(arm,size=0x50) addr:0x020b978c
func_ov042_020b97dc kind:function(arm,size=0x140) addr:0x020b97dc
func_ov042_020b991c kind:function(arm,size=0x28) addr:0x020b991c
func_ov042_020b9944 kind:function(arm,size=0x110) addr:0x020b9944
func_ov042_020b9a54 kind:function(arm,size=0x28) addr:0x020b9a54
Depart_Init kind:function(arm,size=0x178) addr:0x020b9a7c
Depart_Update kind:function(arm,size=0x164) addr:0x020b9bf4
Depart_Destroy kind:function(arm,size=0x8c) addr:0x020b9d58
func_ov042_020b9de4 kind:function(arm,size=0x40) addr:0x020b9de4
func_ov042_020b9e24 kind:function(arm,size=0x390) addr:0x020b9e24
func_ov042_020ba1b4 kind:function(arm,size=0xe8) addr:0x020ba1b4
func_ov042_020ba29c kind:function(arm,size=0x1c) addr:0x020ba29c
func_ov042_020ba2b8 kind:function(arm,size=0x14) addr:0x020ba2b8
func_ov042_020ba2cc kind:function(arm,size=0x3c) addr:0x020ba2cc
func_ov042_020ba308 kind:function(arm,size=0x4c) addr:0x020ba308
func_ov042_020ba354 kind:function(arm,size=0x2c) addr:0x020ba354
func_ov042_020ba380 kind:function(arm,size=0x2c) addr:0x020ba380
func_ov042_020ba3ac kind:function(arm,size=0x2c) addr:0x020ba3ac
func_ov042_020ba3d8 kind:function(arm,size=0x2c) addr:0x020ba3d8
func_ov042_020ba404 kind:function(arm,size=0xe4) addr:0x020ba404
func_ov042_020ba4e8 kind:function(arm,size=0x14) addr:0x020ba4e8
func_ov042_020ba4fc kind:function(arm,size=0x138) addr:0x020ba4fc
func_ov042_020ba634 kind:function(arm,size=0x4) addr:0x020ba634
func_ov042_020ba638 kind:function(arm,size=0x60) addr:0x020ba638
func_ov042_020ba698 kind:function(arm,size=0xcc) addr:0x020ba698
func_ov042_020ba764 kind:function(arm,size=0x200) addr:0x020ba764
func_ov042_020ba964 kind:function(arm,size=0x20c) addr:0x020ba964
func_ov042_020bab70 kind:function(arm,size=0x88) addr:0x020bab70
func_ov042_020babf8 kind:function(arm,size=0x24) addr:0x020babf8
func_ov042_020bac1c kind:function(arm,size=0xd4) addr:0x020bac1c
func_ov042_020bacf0 kind:function(arm,size=0x4) addr:0x020bacf0
func_ov042_020bacf4 kind:function(arm,size=0x3c) addr:0x020bacf4
func_ov042_020bad30 kind:function(arm,size=0x9c) addr:0x020bad30
func_ov042_020badcc kind:function(arm,size=0x74) addr:0x020badcc
DepartExit_Init kind:function(arm,size=0x28) addr:0x020bae40
DepartExit_Update kind:function(arm,size=0x58) addr:0x020bae68
DepartExit_Render kind:function(arm,size=0x14) addr:0x020baec0
DepartExit_Release kind:function(arm,size=0x14) addr:0x020baed4
DepartExit_RunTask kind:function(arm,size=0x48) addr:0x020baee8
DepartExit_CreateTask kind:function(arm,size=0x34) addr:0x020baf30
func_ov042_020baf64 kind:function(arm,size=0x9c) addr:0x020baf64
func_ov042_020bb000 kind:function(arm,size=0xc0) addr:0x020bb000
DepartPanel_Init kind:function(arm,size=0x28) addr:0x020bb0c0
DepartPanel_Update kind:function(arm,size=0x14) addr:0x020bb0e8
DepartPanel_Render kind:function(arm,size=0x14) addr:0x020bb0fc
DepartPanel_Release kind:function(arm,size=0x14) addr:0x020bb110
DepartPanel_RunTask kind:function(arm,size=0x48) addr:0x020bb124
DepartPanel_CreateTask kind:function(arm,size=0x38) addr:0x020bb16c
func_ov042_020bb1a4 kind:function(arm,size=0xac) addr:0x020bb1a4
func_ov042_020bb250 kind:function(arm,size=0xf8) addr:0x020bb250
DepartBoard_Init kind:function(arm,size=0x20) addr:0x020bb348
DepartBoard_Update kind:function(arm,size=0x2c) addr:0x020bb368
DepartBoard_Render kind:function(arm,size=0x40) addr:0x020bb394
DepartBoard_Release kind:function(arm,size=0x2c) addr:0x020bb3d4
DepartBoard_RunTask kind:function(arm,size=0x48) addr:0x020bb400
DepartBoard_CreateTask kind:function(arm,size=0xc4) addr:0x020bb448
func_ov042_020bb50c kind:function(arm,size=0x7c) addr:0x020bb50c
func_ov042_020bb588 kind:function(arm,size=0x178) addr:0x020bb588
DepartTextScr_Init kind:function(arm,size=0x28) addr:0x020bb700
DepartTextScr_Update kind:function(arm,size=0x8) addr:0x020bb728
DepartTextScr_Render kind:function(arm,size=0x8) addr:0x020bb730
DepartTextScr_Release kind:function(arm,size=0x40) addr:0x020bb738
DepartTextScr_RunTask kind:function(arm,size=0x48) addr:0x020bb778
DepartTextScr_CreateTask kind:function(arm,size=0x34) addr:0x020bb7c0
func_ov042_020bb7f4 kind:function(arm,size=0x20) addr:0x020bb7f4
func_ov042_020bb814 kind:function(arm,size=0x78) addr:0x020bb814
Depart_textScrU_Init kind:function(arm,size=0x28) addr:0x020bb88c
Depart_textScrU_Update kind:function(arm,size=0x8) addr:0x020bb8b4
Depart_textScrU_Render kind:function(arm,size=0x8) addr:0x020bb8bc
Depart_textScrU_Release kind:function(arm,size=0x18) addr:0x020bb8c4
Depart_textScrU_RunTask kind:function(arm,size=0x48) addr:0x020bb8dc
Depart_textScrU_CreateTask kind:function(arm,size=0x34) addr:0x020bb924
Depart_cur_GetFrameInfo kind:function(arm,size=0xa8) addr:0x020bb958
Depart_cur_Load kind:function(arm,size=0xd4) addr:0x020bba00
Depart_cur_Init kind:function(arm,size=0x20) addr:0x020bbad4
Depart_cur_Update kind:function(arm,size=0x74) addr:0x020bbaf4
Depart_cur_Render kind:function(arm,size=0x20) addr:0x020bbb68
Depart_cur_Release kind:function(arm,size=0x14) addr:0x020bbb88
Depart_cur_RunTask kind:function(arm,size=0x48) addr:0x020bbb9c
Depart_cur_CreateTask kind:function(arm,size=0x34) addr:0x020bbbe4
func_ov042_020bbc18 kind:function(arm,size=0x90) addr:0x020bbc18
func_ov042_020bbca8 kind:function(arm,size=0x1f4) addr:0x020bbca8
func_ov042_020bbe9c kind:function(arm,size=0x2c4) addr:0x020bbe9c
func_ov042_020bc160 kind:function(arm,size=0xdc) addr:0x020bc160
func_ov042_020bc23c kind:function(arm,size=0xd0) addr:0x020bc23c
func_ov042_020bc30c kind:function(arm,size=0xc4) addr:0x020bc30c
func_ov042_020bc3d0 kind:function(arm,size=0x224) addr:0x020bc3d0
func_ov042_020bc5f4 kind:function(arm,size=0x50) addr:0x020bc5f4
func_ov042_020bc644 kind:function(arm,size=0xf8) addr:0x020bc644
func_ov042_020bc73c kind:function(arm,size=0x40) addr:0x020bc73c
func_ov042_020bc77c kind:function(arm,size=0x14c) addr:0x020bc77c
func_ov042_020bc8c8 kind:function(arm,size=0x98) addr:0x020bc8c8
func_ov042_020bc960 kind:function(arm,size=0xa8) addr:0x020bc960
func_ov042_020bca08 kind:function(arm,size=0x200) addr:0x020bca08
func_ov042_020bcc08 kind:function(arm,size=0x220) addr:0x020bcc08
func_ov042_020bce28 kind:function(arm,size=0x88) addr:0x020bce28
func_ov042_020bceb0 kind:function(arm,size=0x40) addr:0x020bceb0
func_ov042_020bcef0 kind:function(arm,size=0x4b8) addr:0x020bcef0
func_ov042_020bd3a8 kind:function(arm,size=0xe8) addr:0x020bd3a8
func_ov042_020bd490 kind:function(arm,size=0x1c) addr:0x020bd490
func_ov042_020bd4ac kind:function(arm,size=0x14) addr:0x020bd4ac
func_ov042_020bd4c0 kind:function(arm,size=0x3c) addr:0x020bd4c0
func_ov042_020bd4fc kind:function(arm,size=0x4c) addr:0x020bd4fc
func_ov042_020bd548 kind:function(arm,size=0x24) addr:0x020bd548
func_ov042_020bd56c kind:function(arm,size=0x24) addr:0x020bd56c
func_ov042_020bd590 kind:function(arm,size=0x24) addr:0x020bd590
func_ov042_020bd5b4 kind:function(arm,size=0x24) addr:0x020bd5b4
func_ov042_020bd5d8 kind:function(arm,size=0x20) addr:0x020bd5d8
func_ov042_020bd5f8 kind:function(arm,size=0x14) addr:0x020bd5f8
func_ov042_020bd60c kind:function(arm,size=0x14) addr:0x020bd60c
func_ov042_020bd620 kind:function(arm,size=0x30) addr:0x020bd620
func_ov042_020bd650 kind:function(arm,size=0x588) addr:0x020bd650
func_ov042_020bdbd8 kind:function(arm,size=0x1c) addr:0x020bdbd8
func_ov042_020bdbf4 kind:function(arm,size=0x274) addr:0x020bdbf4
func_ov042_020bde68 kind:function(arm,size=0xa8) addr:0x020bde68
func_ov042_020bdf10 kind:function(arm,size=0x60) addr:0x020bdf10
func_ov042_020bdf70 kind:function(arm,size=0xa0) addr:0x020bdf70
func_ov042_020be010 kind:function(arm,size=0xe4) addr:0x020be010
func_ov042_020be0f4 kind:function(arm,size=0x200) addr:0x020be0f4
func_ov042_020be2f4 kind:function(arm,size=0x228) addr:0x020be2f4
func_ov042_020be51c kind:function(arm,size=0xac) addr:0x020be51c
func_ov042_020be5c8 kind:function(arm,size=0x88) addr:0x020be5c8
func_ov042_020be650 kind:function(arm,size=0x38) addr:0x020be650
func_ov042_020be688 kind:function(arm,size=0x48) addr:0x020be688
func_ov042_020be6d0 kind:function(arm,size=0x24) addr:0x020be6d0
func_ov042_020be6f4 kind:function(arm,size=0x1dc) addr:0x020be6f4
func_ov042_020be8d0 kind:function(arm,size=0x4) addr:0x020be8d0
func_ov042_020be8d4 kind:function(arm,size=0x6c) addr:0x020be8d4
func_ov042_020be940 kind:function(arm,size=0x9c) addr:0x020be940
func_ov042_020be9dc kind:function(arm,size=0xa8) addr:0x020be9dc
func_ov042_020bea84 kind:function(arm,size=0x20) addr:0x020bea84
func_ov042_020beaa4 kind:function(arm,size=0xa4) addr:0x020beaa4
func_ov042_020beb48 kind:function(arm,size=0x2c) addr:0x020beb48
func_ov042_020beb74 kind:function(arm,size=0x2c) addr:0x020beb74
func_ov042_020beba0 kind:function(arm,size=0x48) addr:0x020beba0
func_ov042_020bebe8 kind:function(arm,size=0x34) addr:0x020bebe8
func_ov042_020bec1c kind:function(arm,size=0x9c) addr:0x020bec1c
func_ov042_020becb8 kind:function(arm,size=0x84) addr:0x020becb8
func_ov042_020bed3c kind:function(arm,size=0x28) addr:0x020bed3c
func_ov042_020bed64 kind:function(arm,size=0x14) addr:0x020bed64
func_ov042_020bed78 kind:function(arm,size=0x14) addr:0x020bed78
func_ov042_020bed8c kind:function(arm,size=0x14) addr:0x020bed8c
func_ov042_020beda0 kind:function(arm,size=0x48) addr:0x020beda0
func_ov042_020bede8 kind:function(arm,size=0x34) addr:0x020bede8
func_ov042_020bee1c kind:function(arm,size=0x9c) addr:0x020bee1c
func_ov042_020beeb8 kind:function(arm,size=0x140) addr:0x020beeb8
func_ov042_020beff8 kind:function(arm,size=0x20) addr:0x020beff8
func_ov042_020bf018 kind:function(arm,size=0x68) addr:0x020bf018
func_ov042_020bf080 kind:function(arm,size=0x48) addr:0x020bf080
func_ov042_020bf0c8 kind:function(arm,size=0x34) addr:0x020bf0c8
func_ov042_020bf0fc kind:function(arm,size=0x48) addr:0x020bf0fc
func_ov042_020bf144 kind:function(arm,size=0x34) addr:0x020bf144
func_ov042_020bf178 kind:function(arm,size=0x9c) addr:0x020bf178
func_ov042_020bf214 kind:function(arm,size=0x1d4) addr:0x020bf214
func_ov042_020bf3e8 kind:function(arm,size=0x20) addr:0x020bf3e8
func_ov042_020bf408 kind:function(arm,size=0x34) addr:0x020bf408
func_ov042_020bf43c kind:function(arm,size=0x48) addr:0x020bf43c
func_ov042_020bf484 kind:function(arm,size=0x34) addr:0x020bf484
func_ov042_020bf4b8 kind:function(arm,size=0x48) addr:0x020bf4b8
func_ov042_020bf500 kind:function(arm,size=0x34) addr:0x020bf500
func_ov042_020bf534 kind:function(arm,size=0x9c) addr:0x020bf534
func_ov042_020bf5d0 kind:function(arm,size=0x84) addr:0x020bf5d0
func_ov042_020bf654 kind:function(arm,size=0x30) addr:0x020bf654
func_ov042_020bf684 kind:function(arm,size=0x68) addr:0x020bf684
func_ov042_020bf6ec kind:function(arm,size=0x14) addr:0x020bf6ec
func_ov042_020bf700 kind:function(arm,size=0x14) addr:0x020bf700
func_ov042_020bf714 kind:function(arm,size=0x48) addr:0x020bf714
func_ov042_020bf75c kind:function(arm,size=0x34) addr:0x020bf75c
func_ov042_020bf790 kind:function(arm,size=0x9c) addr:0x020bf790
func_ov042_020bf82c kind:function(arm,size=0x104) addr:0x020bf82c
func_ov042_020bf930 kind:function(arm,size=0x44) addr:0x020bf930
func_ov042_020bf974 kind:function(arm,size=0x14c) addr:0x020bf974
func_ov042_020bfac0 kind:function(arm,size=0x40) addr:0x020bfac0
func_ov042_020bfb00 kind:function(arm,size=0x2c) addr:0x020bfb00
func_ov042_020bfb2c kind:function(arm,size=0x48) addr:0x020bfb2c
func_ov042_020bfb74 kind:function(arm,size=0x34) addr:0x020bfb74
func_ov042_020bfba8 kind:function(arm,size=0x38) addr:0x020bfba8
func_ov042_020bfbe0 kind:function(arm,size=0x2c4) addr:0x020bfbe0
func_ov042_020bfea4 kind:function(arm,size=0x70) addr:0x020bfea4
func_ov042_020bff14 kind:function(arm,size=0x2dc) addr:0x020bff14
func_ov042_020c01f0 kind:function(arm,size=0x28) addr:0x020c01f0
func_ov042_020c0218 kind:function(arm,size=0x64) addr:0x020c0218
func_ov042_020c027c kind:function(arm,size=0x8) addr:0x020c027c
func_ov042_020c0284 kind:function(arm,size=0x30) addr:0x020c0284
func_ov042_020c02b4 kind:function(arm,size=0x48) addr:0x020c02b4
func_ov042_020c02fc kind:function(arm,size=0x34) addr:0x020c02fc
func_ov042_020c0330 kind:function(arm,size=0x9c) addr:0x020c0330
func_ov042_020c03cc kind:function(arm,size=0x100) addr:0x020c03cc
func_ov042_020c04cc kind:function(arm,size=0x20) addr:0x020c04cc
func_ov042_020c04ec kind:function(arm,size=0xf8) addr:0x020c04ec
func_ov042_020c05e4 kind:function(arm,size=0x40) addr:0x020c05e4
func_ov042_020c0624 kind:function(arm,size=0x2c) addr:0x020c0624
func_ov042_020c0650 kind:function(arm,size=0x48) addr:0x020c0650
func_ov042_020c0698 kind:function(arm,size=0x34) addr:0x020c0698
func_ov042_020c06cc kind:function(arm,size=0x84) addr:0x020c06cc
func_ov042_020c0750 kind:function(arm,size=0x78) addr:0x020c0750
func_ov042_020c07c8 kind:function(arm,size=0x58) addr:0x020c07c8
func_ov042_020c0820 kind:function(arm,size=0x4c) addr:0x020c0820
func_ov042_020c086c kind:function(arm,size=0x40) addr:0x020c086c
func_ov042_020c08ac kind:function(arm,size=0x54) addr:0x020c08ac
func_ov042_020c0900 kind:function(arm,size=0x40) addr:0x020c0900
func_ov042_020c0940 kind:function(arm,size=0x4c) addr:0x020c0940
func_ov042_020c098c kind:function(arm,size=0x40) addr:0x020c098c
func_ov042_020c09cc kind:function(arm,size=0xf8) addr:0x020c09cc
func_ov042_020c0ac4 kind:function(arm,size=0x60) addr:0x020c0ac4
func_ov042_020c0b24 kind:function(arm,size=0x38) addr:0x020c0b24
func_ov042_020c0b5c kind:function(arm,size=0x854) addr:0x020c0b5c
func_ov042_020c13b0 kind:function(arm,size=0x1a0) addr:0x020c13b0
func_ov042_020c1550 kind:function(arm,size=0x28) addr:0x020c1550
func_ov042_020c1578 kind:function(arm,size=0x7c) addr:0x020c1578
func_ov042_020c15f4 kind:function(arm,size=0x8) addr:0x020c15f4
func_ov042_020c15fc kind:function(arm,size=0x30) addr:0x020c15fc
func_ov042_020c162c kind:function(arm,size=0x48) addr:0x020c162c
func_ov042_020c1674 kind:function(arm,size=0x34) addr:0x020c1674
func_ov042_020c16a8 kind:function(arm,size=0x14c) addr:0x020c16a8
func_ov042_020c17f4 kind:function(arm,size=0xa0) addr:0x020c17f4
func_ov042_020c1894 kind:function(arm,size=0x1bc) addr:0x020c1894
func_ov042_020c1a50 kind:function(arm,size=0x28) addr:0x020c1a50
func_ov042_020c1a78 kind:function(arm,size=0x34) addr:0x020c1a78
func_ov042_020c1aac kind:function(arm,size=0x44) addr:0x020c1aac
func_ov042_020c1af0 kind:function(arm,size=0x34) addr:0x020c1af0
func_ov042_020c1b24 kind:function(arm,size=0x48) addr:0x020c1b24
func_ov042_020c1b6c kind:function(arm,size=0x68) addr:0x020c1b6c
func_ov042_020c1bd4 kind:function(arm,size=0x14) addr:0x020c1bd4
func_ov042_020c1be8 kind:function(arm,size=0x14c) addr:0x020c1be8
Save_BdgU_GetFrameInfo kind:function(arm,size=0xa0) addr:0x020c1d34
Save_BdgU_Load kind:function(arm,size=0x55c) addr:0x020c1dd4
Save_BdgU_Init kind:function(arm,size=0x28) addr:0x020c2330
Save_BdgU_Update kind:function(arm,size=0x34) addr:0x020c2358
Save_BdgU_Render kind:function(arm,size=0x44) addr:0x020c238c
Save_BdgU_Destroy kind:function(arm,size=0x34) addr:0x020c23d0
Save_BdgU_RunTask kind:function(arm,size=0x48) addr:0x020c2404
Save_BdgU_CreateTask kind:function(arm,size=0x94) addr:0x020c244c
func_ov042_020c24e0 kind:function(arm,size=0x14) addr:0x020c24e0
Save_SlotCoverU_GetFrameInfo kind:function(arm,size=0x9c) addr:0x020c24f4
Save_SlotCoverU_Load kind:function(arm,size=0xf0) addr:0x020c2590
Save_SlotCoverU_Init kind:function(arm,size=0x20) addr:0x020c2680
Save_SlotCoverU_Update kind:function(arm,size=0x14) addr:0x020c26a0
Save_SlotCoverU_Render kind:function(arm,size=0x20) addr:0x020c26b4
Save_SlotCoverU_Destroy kind:function(arm,size=0x14) addr:0x020c26d4
Save_SlotCoverU_RunTask kind:function(arm,size=0x48) addr:0x020c26e8
Save_SlotCoverU_CreateTask kind:function(arm,size=0x38) addr:0x020c2730
Save_HelpCurU_GetFrameInfo kind:function(arm,size=0x9c) addr:0x020c2768
Save_HelpCurU_Load kind:function(arm,size=0xa8) addr:0x020c2804
Save_HelpCurU_Init kind:function(arm,size=0x20) addr:0x020c28ac
Save_HelpCurU_Update kind:function(arm,size=0x74) addr:0x020c28cc
Save_HelpCurU_Render kind:function(arm,size=0x40) addr:0x020c2940
Save_HelpCurU_Destroy kind:function(arm,size=0x30) addr:0x020c2980
Save_HelpCurU_RunTask kind:function(arm,size=0x48) addr:0x020c29b0
Save_HelpCurU_CreateTask kind:function(arm,size=0x34) addr:0x020c29f8
func_ov042_020c2a2c kind:function(arm,size=0x54) addr:0x020c2a2c
func_ov042_020c2a80 kind:function(arm,size=0xcc) addr:0x020c2a80
func_ov042_020c2b4c kind:function(arm,size=0x28) addr:0x020c2b4c
func_ov042_020c2b74 kind:function(arm,size=0x4) addr:0x020c2b74
func_ov042_020c2b78 kind:function(arm,size=0x28) addr:0x020c2b78
func_ov042_020c2ba0 kind:function(arm,size=0x14c) addr:0x020c2ba0
func_ov042_020c2cec kind:function(arm,size=0x130) addr:0x020c2cec
func_ov042_020c2e1c kind:function(arm,size=0x70) addr:0x020c2e1c
func_ov042_020c2e8c kind:function(arm,size=0x40) addr:0x020c2e8c
func_ov042_020c2ecc kind:function(arm,size=0x3d4) addr:0x020c2ecc
func_ov042_020c32a0 kind:function(arm,size=0xe8) addr:0x020c32a0
func_ov042_020c3388 kind:function(arm,size=0x1c) addr:0x020c3388
func_ov042_020c33a4 kind:function(arm,size=0x14) addr:0x020c33a4
func_ov042_020c33b8 kind:function(arm,size=0x3c) addr:0x020c33b8
func_ov042_020c33f4 kind:function(arm,size=0x4c) addr:0x020c33f4
func_ov042_020c3440 kind:function(arm,size=0x4) addr:0x020c3440
func_ov042_020c3444 kind:function(arm,size=0x4) addr:0x020c3444
func_ov042_020c3448 kind:function(arm,size=0xa8) addr:0x020c3448
func_ov042_020c34f0 kind:function(arm,size=0x200) addr:0x020c34f0
func_ov042_020c36f0 kind:function(arm,size=0x88) addr:0x020c36f0
func_ov042_020c3778 kind:function(arm,size=0x48) addr:0x020c3778
func_ov042_020c37c0 kind:function(arm,size=0x24) addr:0x020c37c0
func_ov042_020c37e4 kind:function(arm,size=0xe0) addr:0x020c37e4
func_ov042_020c38c4 kind:function(arm,size=0x4) addr:0x020c38c4
func_ov042_020c38c8 kind:function(arm,size=0x48) addr:0x020c38c8
func_ov042_020c3910 kind:function(arm,size=0x9c) addr:0x020c3910
NrepMenu_Load kind:function(arm,size=0xa8) addr:0x020c39ac
NRepMenu_Init kind:function(arm,size=0x20) addr:0x020c3a54
NRepMenu_Update kind:function(arm,size=0x120) addr:0x020c3a74
NRepMenu_Render kind:function(arm,size=0x2c) addr:0x020c3b94
NRepMenu_Release kind:function(arm,size=0x2c) addr:0x020c3bc0
NRepMenu_RunTask kind:function(arm,size=0x48) addr:0x020c3bec
NRepMenu_CreateTask kind:function(arm,size=0x34) addr:0x020c3c34
func_ov042_020c3c68 kind:function(arm,size=0x20) addr:0x020c3c68
func_ov042_020c3c88 kind:function(arm,size=0x88) addr:0x020c3c88
NRepText_Init kind:function(arm,size=0x34) addr:0x020c3d10
NRepText_Update kind:function(arm,size=0x64) addr:0x020c3d44
NRepText_Render kind:function(arm,size=0x8) addr:0x020c3da8
NRepText_Release kind:function(arm,size=0x18) addr:0x020c3db0
NRepText_RunTask kind:function(arm,size=0x48) addr:0x020c3dc8
NRepText_CreateTask kind:function(arm,size=0x34) addr:0x020c3e10
NRepCursor_GetAnimInfo kind:function(arm,size=0xa8) addr:0x020c3e44
NRepCursor_Load kind:function(arm,size=0xe4) addr:0x020c3eec
NRepCursor_Init kind:function(arm,size=0x20) addr:0x020c3fd0
NRepCursor_Update kind:function(arm,size=0x14) addr:0x020c3ff0
NRepCursor_Render kind:function(arm,size=0x20) addr:0x020c4004
NRepCursor_Release kind:function(arm,size=0x14) addr:0x020c4024
NrepCursor_RunTask kind:function(arm,size=0x48) addr:0x020c4038
NRepCursor_CreateTask kind:function(arm,size=0x38) addr:0x020c4080
OvlProc_TakTest kind:data(any) addr:0x020c40b8
data_ov042_020c40c4 kind:data(any) addr:0x020c40c4
data_ov042_020c40dc kind:data(any) addr:0x020c40dc
Tsk_TakTest_BG kind:data(any) addr:0x020c40ec
data_ov043_020c78cc kind:data(any) addr:0x020c40f8
data_ov042_020c4104 kind:data(any) addr:0x020c4104
data_ov042_020c411c kind:data(any) addr:0x020c411c
data_ov043_020c78dc kind:data(any) addr:0x020c4124
data_ov042_020c4150 kind:data(any) addr:0x020c4150
data_ov043_020c7914 kind:data(any) addr:0x020c415c
data_ov042_020c415e kind:data(any) addr:0x020c415e
data_ov042_020c41b8 kind:data(any) addr:0x020c41b8
data_ov042_020c41c8 kind:data(any) addr:0x020c41c8
data_ov042_020c41d0 kind:data(any) addr:0x020c41d0
data_ov042_020c41d8 kind:data(any) addr:0x020c41d8
data_ov043_020c79a8 kind:data(any) addr:0x020c41f0
data_ov042_020c41f8 kind:data(any) addr:0x020c41f8
data_ov043_020c79c8 kind:data(any) addr:0x020c4210
data_ov042_020c4218 kind:data(any) addr:0x020c4218
data_ov043_020c79d8 kind:data(any) addr:0x020c4220
data_ov042_020c4228 kind:data(any) addr:0x020c4228
data_ov042_020c4290 kind:data(any) addr:0x020c4290
data_ov042_020c42a0 kind:data(any) addr:0x020c42a0
data_ov042_020c42b0 kind:data(any) addr:0x020c42b0
data_ov042_020c42d0 kind:data(any) addr:0x020c42d0
Tsk_MenuTop_select kind:data(any) addr:0x020c42f0
data_ov042_020c42fc kind:data(any) addr:0x020c42fc
data_ov042_020c430c kind:data(any) addr:0x020c430c
data_ov042_020c431c kind:data(any) addr:0x020c431c
data_ov042_020c433c kind:data(any) addr:0x020c433c
data_ov042_020c4368 kind:data(any) addr:0x020c4368
data_ov042_020c436c kind:data(any) addr:0x020c436c
data_ov042_020c4378 kind:data(any) addr:0x020c4378
MenuTop_icon_Anim kind:data(any) addr:0x020c4388
data_ov042_020c43b4 kind:data(any) addr:0x020c43b4
data_ov042_020c43c0 kind:data(any) addr:0x020c43c0
data_ov042_020c43d0 kind:data(any) addr:0x020c43d0
Tsk_MenuTop_luckNum kind:data(any) addr:0x020c43fc
data_ov042_020c4408 kind:data(any) addr:0x020c4408
data_ov042_020c4418 kind:data(any) addr:0x020c4418
Tsk_MenuTop_luckStar kind:data(any) addr:0x020c4444 local
@1325 kind:data(any) addr:0x020c4450 local
data_ov043_020c7c18 kind:data(any) addr:0x020c4460 local
Tsk_MenuTop_nameD kind:data(any) addr:0x020c448c
data_ov042_020c4498 kind:data(any) addr:0x020c4498
data_ov042_020c44a8 kind:data(any) addr:0x020c44a8
data_ov042_020c44b8 kind:data(any) addr:0x020c44b8
data_ov042_020c44d8 kind:data(any) addr:0x020c44d8
data_ov042_020c4504 kind:data(any) addr:0x020c4504
Tsk_MenuTop_nameU kind:data(any) addr:0x020c4510
data_ov042_020c451c kind:data(any) addr:0x020c451c
data_ov042_020c452c kind:data(any) addr:0x020c452c
data_ov042_020c4540 kind:data(any) addr:0x020c4540
Tsk_MenuTop_rankNumU kind:data(any) addr:0x020c456c
data_ov042_020c4578 kind:data(any) addr:0x020c4578
data_ov042_020c4588 kind:data(any) addr:0x020c4588
MenuTop_rankNumU_Anim kind:data(any) addr:0x020c4598
data_ov042_020c45c4 kind:data(any) addr:0x020c45c4
Tsk_MenuTop_numLV kind:data(any) addr:0x020c45d0
data_ov042_020c45dc kind:data(any) addr:0x020c45dc
data_ov042_020c45ec kind:data(any) addr:0x020c45ec
Tsk_MenuTop_numExpNext kind:data(any) addr:0x020c4618
data_ov042_020c4624 kind:data(any) addr:0x020c4624
data_ov042_020c4634 kind:data(any) addr:0x020c4634
Tsk_MenuTop_numHP kind:data(any) addr:0x020c4660
data_ov042_020c466c kind:data(any) addr:0x020c466c
data_ov042_020c467c kind:data(any) addr:0x020c467c
Tsk_MenuTop_numMoney kind:data(any) addr:0x020c46a8
data_ov042_020c46b4 kind:data(any) addr:0x020c46b4
data_ov042_020c46c4 kind:data(any) addr:0x020c46c4
data_ov042_020c46f0 kind:data(any) addr:0x020c46f0
Tsk_MenuTop_drawDiff kind:data(any) addr:0x020c46f8
data_ov042_020c4704 kind:data(any) addr:0x020c4704
data_ov042_020c4714 kind:data(any) addr:0x020c4714
data_ov042_020c4740 kind:data(any) addr:0x020c4740
Tsk_MenuTop_drawPtrAI kind:data(any) addr:0x020c4748
data_ov042_020c4754 kind:data(any) addr:0x020c4754
data_ov042_020c4764 kind:data(any) addr:0x020c4764
data_ov042_020c4790 kind:data(any) addr:0x020c4790
Tsk_MenuTop_selDiff kind:data(any) addr:0x020c4798
data_ov042_020c47a4 kind:data(any) addr:0x020c47a4
data_ov042_020c47b4 kind:data(any) addr:0x020c47b4
data_ov042_020c47e0 kind:data(any) addr:0x020c47e0
Tsk_MenuTop_selPtrAI kind:data(any) addr:0x020c47e8
data_ov042_020c47f4 kind:data(any) addr:0x020c47f4
data_ov042_020c4804 kind:data(any) addr:0x020c4804
data_ov042_020c4830 kind:data(any) addr:0x020c4830
data_ov042_020c483c kind:data(any) addr:0x020c483c
data_ov042_020c484c kind:data(any) addr:0x020c484c
data_ov042_020c486c kind:data(any) addr:0x020c486c
data_ov042_020c4878 kind:data(any) addr:0x020c4878
data_ov042_020c4888 kind:data(any) addr:0x020c4888
data_ov042_020c48b4 kind:data(any) addr:0x020c48b4
data_ov042_020c48c0 kind:data(any) addr:0x020c48c0
data_ov042_020c48d0 kind:data(any) addr:0x020c48d0
data_ov042_020c48fc kind:data(any) addr:0x020c48fc
data_ov042_020c4908 kind:data(any) addr:0x020c4908
data_ov042_020c4918 kind:data(any) addr:0x020c4918
data_ov042_020c4938 kind:data(any) addr:0x020c4938
Tsk_MenuTop_textScrU kind:data(any) addr:0x020c4944
data_ov042_020c495c kind:data(any) addr:0x020c495c
data_ov042_020c496c kind:data(any) addr:0x020c496c
Tsk_MenuTop_brdLogoU kind:data(any) addr:0x020c4994
data_ov042_020c49a0 kind:data(any) addr:0x020c49a0
MenuTop_brdLogoU_Anim kind:data(any) addr:0x020c49b0
